0.025;0.025;0.04;0.04;0.048;0.048;0.017;0.017;0.084;0.084;0.046;0.046;0.089;0.089;0.04;0.04;0.04;0.04;0.101;0.101;0.044;0.044;0.058;0.058;0.053;0.053;0.181;0.181;0.118;0.118;0.117;0.117;0.112;0.112;0.054;0.054;0.071;0.071;0.03;0.03;0.067;0.067;0.056;0.056;0.032;0.032;0.074;0.074;0.053;0.053;0.112;0.112;0.056;0.056;0.12;0.12;0.076;0.076;0.118;0.118;0.088;0.088;0.099;0.099;0.097;0.097;0.047;0.047;0.05;0.05;0.017;0.017;0.066;0.066;0.023;0.023;0.074;0.074;0.084;0.084;0.037;0.037;0.08;0.08;0.013;0.013;0.041;0.041;0.086;0.086;0.126;0.126;0.182;0.182;0.081;0.081
0.092;0.092;0.099;0.099;0.089;0.089;0.042;0.042;0.039;0.039;0.03;0.03;0.057;0.057;0.065;0.065;0.07;0.07;0.069;0.069;0.009;0.009;0.06;0.06;0.034;0.034;0.029;0.029;0.063;0.063;0.027;0.027;0.097;0.097;0.077;0.077;0.061;0.061;0.068;0.068;0.078;0.078;0.053;0.053;0.064;0.064;0.089;0.089;0.076;0.076;0.111;0.111;0.065;0.065;0.107;0.107;0.047;0.047;0.044;0.044;0.041;0.041;0.085;0.085;0.083;0.083;0.039;0.039;0.048;0.048;0.118;0.118;0.154;0.154;0.048;0.048;0.08;0.08;0.128;0.128;0.112;0.112;0.138;0.138;0.12;0.12;0.113;0.113;0.137;0.137;0.125;0.125;0.136;0.136;0.129;0.129
0.106;0.106;0.11;0.11;0.122;0.122;0.084;0.084;0.105;0.105;0.02;0.02;0.058;0.058;0.047;0.047;0.021;0.021;0.069;0.069;0.011;0.011;0.043;0.043;0.037;0.037;0.035;0.035;0.025;0.025;0.064;0.064;0.051;0.051;0.117;0.117;0.06;0.06;0.21;0.21;0.131;0.131;0.079;0.079;0.048;0.048;0.017;0.017;0.078;0.078;0.118;0.118;0.081;0.081;0.026;0.026;0.059;0.059;0.073;0.073;0.076;0.076;0.119;0.119;0.051;0.051;0.107;0.107;0.049;0.049;0.03;0.03;0.058;0.058;0.024;0.024;0.065;0.065;0.082;0.082;0.064;0.064;0.033;0.033;0.105;0.105;0.158;0.158;0.2;0.2;0.12;0.12;0.126;0.126;0.057;0.057
0.046;0.046;0.07;0.07;0.054;0.054;0.027;0.027;0.054;0.054;0.044;0.044;0.016;0.016;0.08;0.08;0.015;0.015;0.034;0.034;0.046;0.046;0.038;0.038;0.01;0.01;0.079;0.079;0.033;0.033;0.095;0.095;0.108;0.108;0.066;0.066;0.092;0.092;0.029;0.029;0.053;0.053;0.041;0.041;0.038;0.038;0.042;0.042;0.077;0.077;0.025;0.025;0.109;0.109;0.083;0.083;0.097;0.097;0.087;0.087;0.067;0.067;0.035;0.035;0.095;0.095;0.025;0.025;0.074;0.074;0.095;0.095;0.079;0.079;0.12;0.12;0.116;0.116;0.162;0.162;0.109;0.109;0.073;0.073;0.11;0.11;0.117;0.117;0.095;0.095;0.12;0.12;0.108;0.108;0.035;0.035
0.077;0.077;0.017;0.017;0.036;0.036;0.047;0.047;0.04;0.04;0.01;0.01;0.078;0.078;0.008;0.008;0.038;0.038;0.056;0.056;0.028;0.028;0.02;0.02;0.064;0.064;0.029;0.029;0.036;0.036;0.095;0.095;0.086;0.086;0.173;0.173;0.039;0.039;0.034;0.034;0.025;0.025;0.06;0.06;0.007;0.007;0.07;0.07;0.072;0.072;0.033;0.033;0.134;0.134;0.063;0.063;0.114;0.114;0.067;0.067;0.055;0.055;0.035;0.035;0.04;0.04;0.041;0.041;0.048;0.048;0.014;0.014;0.068;0.068;0.014;0.014;0.086;0.086;0.062;0.062;0.024;0.024;0.067;0.067;0.016;0.016;0.047;0.047;0.059;0.059;0.096;0.096;0.114;0.114;0.107;0.107
0.083;0.083;0.139;0.139;0.08;0.08;0.077;0.077;0.044;0.044;0.024;0.024;0.047;0.047;0.036;0.036;0.031;0.031;0.04;0.04;0.042;0.042;0.007;0.007;0.075;0.075;0.007;0.007;0.045;0.045;0.038;0.038;0.065;0.065;0.065;0.065;0.044;0.044;0.023;0.023;0.053;0.053;0.036;0.036;0.026;0.026;0.081;0.081;0.006;0.006;0.059;0.059;0.023;0.023;0.037;0.037;0.045;0.045;0.067;0.067;0.037;0.037;0.088;0.088;0.061;0.061;0.1;0.1;0.071;0.071;0.031;0.031;0.071;0.071;0.014;0.014;0.082;0.082;0.056;0.056;0.036;0.036;0.04;0.04;0.051;0.051;0.006;0.006;0.092;0.092;0.083;0.083;0.118;0.118;0.101;0.101
0.099;0.099;0.058;0.058;0.043;0.043;0.017;0.017;0.068;0.068;0.027;0.027;0.043;0.043;0.065;0.065;0.019;0.019;0.053;0.053;0.033;0.033;0.037;0.037;0.034;0.034;0.053;0.053;0.05;0.05;0.061;0.061;0.041;0.041;0.101;0.101;0.012;0.012;0.056;0.056;0.031;0.031;0.053;0.053;0.033;0.033;0.065;0.065;0.053;0.053;0.024;0.024;0.069;0.069;0.008;0.008;0.077;0.077;0.007;0.007;0.067;0.067;0.02;0.02;0.051;0.051;0.039;0.039;0.039;0.039;0.039;0.039;0.047;0.047;0.025;0.025;0.093;0.093;0.051;0.051;0.108;0.108;0.068;0.068;0.123;0.123;0.1;0.1;0.038;0.038;0.051;0.051;0.016;0.016;0.07;0.07
0.012;0.012;0.061;0.061;0.025;0.025;0.037;0.037;0.044;0.044;0.043;0.043;0.039;0.039;0.058;0.058;0.017;0.017;0.081;0.081;0.014;0.014;0.059;0.059;0.029;0.029;0.058;0.058;0.068;0.068;0.026;0.026;0.09;0.09;0.061;0.061;0.062;0.062;0.093;0.093;0.078;0.078;0.109;0.109;0.033;0.033;0.067;0.067;0.041;0.041;0.069;0.069;0.028;0.028;0.053;0.053;0.039;0.039;0.047;0.047;0.052;0.052;0.107;0.107;0.049;0.049;0.186;0.186;0.043;0.043;0.048;0.048;0.116;0.116;0.066;0.066;0.125;0.125;0.109;0.109;0.088;0.088;0.096;0.096;0.141;0.141;0.085;0.085;0.126;0.126;0.12;0.12;0.095;0.095;0.054;0.054
0.049;0.049;0.041;0.041;0.032;0.032;0.075;0.075;0.007;0.007;0.057;0.057;0.042;0.042;0.04;0.04;0.035;0.035;0.058;0.058;0.031;0.031;0.031;0.031;0.074;0.074;0.011;0.011;0.065;0.065;0.055;0.055;0.087;0.087;0.051;0.051;0.061;0.061;0.02;0.02;0.03;0.03;0.063;0.063;0.021;0.021;0.051;0.051;0.037;0.037;0.054;0.054;0.117;0.117;0.046;0.046;0.006;0.006;0.075;0.075;0.011;0.011;0.057;0.057;0.039;0.039;0.038;0.038;0.048;0.048;0.08;0.08;0.057;0.057;0.07;0.07;0.067;0.067;0.053;0.053;0.047;0.047;0.065;0.065;0.059;0.059;0.016;0.016;0.029;0.029;0.077;0.077;0.11;0.11;0.079;0.079
0.128;0.128;0.046;0.046;0.036;0.036;0.017;0.017;0.078;0.078;0.01;0.01;0.036;0.036;0.048;0.048;0.049;0.049;0.007;0.007;0.063;0.063;0.032;0.032;0.035;0.035;0.025;0.025;0.067;0.067;0.013;0.013;0.068;0.068;0.092;0.092;0.047;0.047;0.058;0.058;0.032;0.032;0.056;0.056;0.061;0.061;0.041;0.041;0.045;0.045;0.052;0.052;0.029;0.029;0.063;0.063;0.013;0.013;0.079;0.079;0.007;0.007;0.064;0.064;0.029;0.029;0.046;0.046;0.048;0.048;0.119;0.119;0.076;0.076;0.037;0.037;0.069;0.069;0.078;0.078;0.047;0.047;0.068;0.068;0.024;0.024;0.072;0.072;0.038;0.038;0.092;0.092;0.118;0.118;0.097;0.097
0.123;0.123;0.107;0.107;0.103;0.103;0.069;0.069;0.034;0.034;0.035;0.035;0.043;0.043;0.016;0.016;0.059;0.059;0.008;0.008;0.061;0.061;0.016;0.016;0.032;0.032;0.044;0.044;0.032;0.032;0.015;0.015;0.094;0.094;0.036;0.036;0.048;0.048;0.03;0.03;0.047;0.047;0.063;0.063;0.042;0.042;0.03;0.03;0.054;0.054;0.015;0.015;0.072;0.072;0.034;0.034;0.051;0.051;0.043;0.043;0.027;0.027;0.074;0.074;0.027;0.027;0.033;0.033;0.045;0.045;0.027;0.027;0.045;0.045;0.038;0.038;0.088;0.088;0.084;0.084;0.032;0.032;0.078;0.078;0.025;0.025;0.07;0.07;0.039;0.039;0.053;0.053;0.057;0.057;0.056;0.056
0.059;0.059;0.046;0.046;0.044;0.044;0.055;0.055;0.033;0.033;0.064;0.064;0.007;0.007;0.058;0.058;0.023;0.023;0.032;0.032;0.045;0.045;0.035;0.035;0.013;0.013;0.064;0.064;0.015;0.015;0.032;0.032;0.092;0.092;0.131;0.131;0.088;0.088;0.02;0.02;0.058;0.058;0.037;0.037;0.031;0.031;0.089;0.089;0.048;0.048;0.037;0.037;0.049;0.049;0.034;0.034;0.046;0.046;0.037;0.037;0.037;0.037;0.038;0.038;0.036;0.036;0.047;0.047;0.039;0.039;0.239;0.239;0.041;0.041;0.051;0.051;0.081;0.081;0.054;0.054;0.09;0.09;0.022;0.022;0.151;0.151;0.092;0.092;0.16;0.16;0.134;0.134;0.246;0.246;0.201;0.201
0.181;0.181;0.097;0.097;0.099;0.099;0.04;0.04;0.062;0.062;0.039;0.039;0.076;0.076;0.042;0.042;0.054;0.054;0.047;0.047;0.033;0.033;0.065;0.065;0.022;0.022;0.078;0.078;0.142;0.142;0.135;0.135;0.147;0.147;0.118;0.118;0.23;0.23;0.165;0.165;0.128;0.128;0.103;0.103;0.074;0.074;0.122;0.122;0.103;0.103;0.104;0.104;0.103;0.103;0.269;0.269;0.172;0.172;0.189;0.189;0.122;0.122;0.103;0.103;0.182;0.182;0.095;0.095;0.086;0.086;0.133;0.133;0.129;0.129;0.154;0.154;0.149;0.149;0.122;0.122;0.173;0.173;0.218;0.218;0.199;0.199;0.259;0.259;0.189;0.189;0.131;0.131;0.08;0.08;0.125;0.125
